operation,trial,ok,expected,got,build_eval_time_s,compact_decrypt_time_s,total_time_s,max_row_support,total_output_nnz
add,0,True,2,2,0.00044360399988363497,0.000956240999585134,0.001399844999468769,4,139
add,1,True,1,1,0.00037381199945230037,0.000962739999522455,0.0013365519989747554,4,134
add,2,True,2,2,0.00034187399978691246,0.0007657299993297784,0.0011076039991166908,4,140
add,3,True,0,0,0.00034474900166969746,0.0009950379990186775,0.001339787000688375,4,135
add,4,True,5,5,0.0003567460007616319,0.0008435049985564547,0.0012002509993180865,4,136
sub,0,True,4,4,0.00033003700082190335,0.0006426380004995735,0.0009726750013214769,4,129
sub,1,True,6,6,0.0003390810015844181,0.0009120959985011723,0.0012511770000855904,4,133
sub,2,True,3,3,0.0003204219992767321,0.0007696560005570063,0.0010900779998337384,4,130
sub,3,True,4,4,0.0005020000007789349,0.000911015000383486,0.001413015001162421,4,134
sub,4,True,3,3,0.00033310099934169557,0.0011724809992301743,0.00150558199857187,4,140
neg,0,True,1,1,0.0002684859991859412,0.0007520600011048373,0.0010205460002907785,3,110
neg,1,True,4,4,0.00021854300030099694,0.000780992000727565,0.000999535001028562,3,103
neg,2,True,5,5,0.00018345100033911876,0.0009761599994817516,0.0011596109998208703,3,100
neg,3,True,4,4,0.00028705300064757466,0.0009009699988382636,0.0011880229994858382,3,109
neg,4,True,5,5,0.00019516800057317596,0.0005254449988569831,0.0007206129994301591,3,106
scalar_mul,0,True,3,3,0.0001720140007819282,0.0006318819996522507,0.0008038960004341789,3,100
scalar_mul,1,True,2,2,0.00022215799981495366,0.0006478760005848017,0.0008700340003997553,3,105
scalar_mul,2,True,4,4,0.00017786299940780737,0.0006585209994227625,0.0008363839988305699,3,94
scalar_mul,3,True,4,4,0.00018958000146085396,0.0005049049996159738,0.0006944850010768278,3,101
scalar_mul,4,True,6,6,0.00019294499907118734,0.0006850500012660632,0.0008779950003372505,3,110
add_const,0,True,6,6,0.0001947979999386007,0.0005202669999562204,0.0007150649998948211,4,113
add_const,1,True,6,6,0.00022320999960356858,0.0008030040007724892,0.0010262140003760578,4,145
add_const,2,True,1,1,0.00022793599964643363,0.0008299749988509575,0.0010579109984973911,4,136
add_const,3,True,0,0,0.00021026099966547918,0.0007327010007429635,0.0009429620004084427,4,128
add_const,4,True,0,0,0.00021394599934865255,0.0006440600009227637,0.0008580060002714163,3,95
mul,0,True,4,4,0.0004502850006247172,0.0008886010000423994,0.0013388860006671166,7,176
mul,1,True,1,1,0.0004756519992952235,0.0010419380014354829,0.0015175900007307064,7,169
mul,2,True,5,5,0.0005185160007386003,0.0008248270005424274,0.0013433430012810277,6,176
mul,3,True,0,0,0.000434280000263243,0.0010374009998486144,0.0014716810001118574,7,181
mul,4,True,0,0,0.00049666299855744,0.0011178990007465472,0.0016145619993039872,7,182
square,0,True,4,4,0.00029119999999238644,0.0007834160005586455,0.001074616000551032,7,163
square,1,True,2,2,0.00030155399872455746,0.0010509809999348363,0.0013525349986593938,7,188
square,2,True,0,0,0.00033806899955379777,0.0010873749997699633,0.001425443999323761,7,224
square,3,True,2,2,0.0002902590003941441,0.0008274209994851844,0.0011176799998793285,7,151
square,4,True,2,2,0.0003210039994883118,0.0011140940005134325,0.0014350980000017444,7,195
affine,0,True,0,0,0.0005130770005052909,0.0008235249988501891,0.00133660199935548,5,168
affine,1,True,3,3,0.0005127969998284243,0.0006619670002692146,0.001174764000097639,5,154
affine,2,True,2,2,0.0004987660013284767,0.0008755210001254454,0.0013742870014539221,5,168
affine,3,True,4,4,0.0005724650000047404,0.0007158459993661381,0.0012883109993708786,5,156
affine,4,True,2,2,0.0005052150008850731,0.0008634940004412783,0.0013687090013263514,5,163
dot4,0,True,1,1,0.0009892300004139543,0.000912125999093405,0.0019013559995073592,6,184
dot4,1,True,3,3,0.0009753390004334506,0.0008331389999511885,0.001808478000384639,7,196
dot4,2,True,4,4,0.0009667970007285476,0.0009567510005581426,0.0019235480012866901,7,207
dot4,3,True,0,0,0.000995858999885968,0.0010123940010089427,0.0020082530008949107,7,188
dot4,4,True,5,5,0.00107611800012819,0.001075476999176317,0.002151594999304507,7,180
poly2,0,True,5,5,0.0006156580002425471,0.0009494209989497904,0.0015650789991923375,9,220
poly2,1,True,6,6,0.0006178719995659776,0.0009896100000332808,0.0016074819995992584,8,201
poly2,2,True,0,0,0.0007610530010424554,0.001141153999924427,0.0019022070009668823,9,254
poly2,3,True,0,0,0.0006062539996491978,0.0010505800000828458,0.0016568339997320436,8,204
poly2,4,True,5,5,0.0007055509995552711,0.0008500940002704738,0.0015556449998257449,8,250
product4,0,True,0,0,0.0013924139984737849,0.0016161550011020154,0.0030085689995758003,12,353
product4,1,True,2,2,0.0013806170009047491,0.0013552599994000047,0.002735877000304754,11,315
product4,2,True,2,2,0.001231727999766008,0.0013698610000574263,0.0026015889998234343,11,316
product4,3,True,5,5,0.0012698139998974511,0.0015047899996716296,0.0027746039995690808,12,327
product4,4,True,1,1,0.0013533370001823641,0.001648903000386781,0.003002240000569145,12,334
quadratic_form,0,True,3,3,0.001456770000004326,0.0014380510001501534,0.0028948210001544794,9,260
quadratic_form,1,True,0,0,0.0010449319997860584,0.0010299690002284478,0.0020749010000145063,9,238
quadratic_form,2,True,2,2,0.0010776300005090889,0.0010727219996624626,0.0021503520001715515,10,266
quadratic_form,3,True,2,2,0.0011935510010516737,0.0012605100000655511,0.002454061001117225,11,296
quadratic_form,4,True,2,2,0.0010949650004477007,0.0013663259996974375,0.0024612910001451382,9,271
and,0,True,0,0,0.00045017399861535523,0.0009684890010248637,0.001418662999640219,7,191
and,1,True,0,0,0.00036852299854217563,0.0008983660009107552,0.0012668889994529309,5,141
and,2,True,0,0,0.0004476300000533229,0.0009010300000227289,0.0013486600000760518,7,174
and,3,True,0,0,0.0005408479992183857,0.0011118000002170447,0.0016526479994354304,7,181
and,4,True,1,1,0.0004795780005224515,0.0009136179996858118,0.0013931960002082633,7,186
or,0,True,1,1,0.0005624299992632587,0.0009646529997553444,0.001527082999018603,9,212
or,1,True,0,0,0.00046939200001361314,0.0008985259992186911,0.0013679179992323043,7,169
or,2,True,1,1,0.0007326409995584982,0.001242153000930557,0.001974794000489055,9,237
or,3,True,1,1,0.0006379720016411738,0.0011247689999436261,0.0017627410015848,9,236
or,4,True,1,1,0.0005292109999572858,0.0010965180008497555,0.0016257290008070413,8,227
xor,0,True,1,1,0.0007125409993022913,0.0010455629999341909,0.0017581039992364822,9,222
xor,1,True,1,1,0.0006203449993336108,0.0010061749999294989,0.0016265199992631096,9,218
xor,2,True,0,0,0.0006242709987418493,0.0009609980006644037,0.001585268999406253,9,229
xor,3,True,0,0,0.0006809649985370925,0.0010834690001502167,0.0017644339986873092,9,236
xor,4,True,0,0,0.0006021490007697139,0.001133121999373543,0.001735271000143257,8,209
not,0,True,1,1,0.0002147269988199696,0.0005807870002172422,0.0007955139990372118,4,131
not,1,True,0,0,0.00024724500144657213,0.0005198669987294124,0.0007671120001759846,4,135
not,2,True,1,1,0.00020989000040572137,0.000575418998778332,0.0007853089991840534,4,130
not,3,True,1,1,0.00020635399960156064,0.0006961079998291098,0.0009024619994306704,4,128
not,4,True,0,0,0.00020661499911511783,0.0005633609998767497,0.0007699759989918675,4,127
nand,0,True,0,0,0.0005349289986043004,0.001028317001328105,0.0015632459999324055,8,203
nand,1,True,1,1,0.0005386950015235925,0.0010192039990215562,0.0015578990005451487,7,198
nand,2,True,0,0,0.0005255859996395884,0.0010122229996341048,0.0015378089992736932,8,198
nand,3,True,1,1,0.0005809069989481941,0.001162696000392316,0.00174360299934051,8,212
nand,4,True,1,1,0.0004989469998690765,0.0010364490008214489,0.0015353960006905254,7,185
nor,0,True,0,0,0.0006712310005241306,0.000846558999910485,0.0015177900004346156,9,246
nor,1,True,1,1,0.000600065000980976,0.0010229789986624382,0.0016230439996434143,8,231
nor,2,True,0,0,0.000682486999721732,0.001037039999573608,0.00171952699929534,9,237
nor,3,True,0,0,0.0007146039988583652,0.0009615489998395788,0.001676152998697944,9,265
nor,4,True,0,0,0.0007795909987180494,0.0010637290015438339,0.0018433200002618833,9,249
xnor,0,True,0,0,0.000808292001238442,0.000980396998784272,0.001788689000022714,9,266
xnor,1,True,1,1,0.0006907289989612764,0.001018312001178856,0.0017090410001401324,9,214
xnor,2,True,0,0,0.0007390899991150945,0.0011024570012523327,0.0018415470003674272,9,260
xnor,3,True,0,0,0.0007771769996907096,0.001411111999914283,0.0021882889996049926,10,267
xnor,4,True,0,0,0.0007877920015744166,0.0010544859997025924,0.001842278001277009,9,253
implies,0,True,1,1,0.0006341560001601465,0.0009682180007075658,0.0016023740008677123,9,243
implies,1,True,1,1,0.0005691500009561423,0.0009828999991441378,0.0015520500001002802,10,211
implies,2,True,0,0,0.0005969710000499617,0.001168393000625656,0.0017653640006756177,8,245
implies,3,True,1,1,0.000618733000010252,0.0009568820005370071,0.0015756150005472591,10,235
implies,4,True,1,1,0.0006746149992977735,0.001216134000060265,0.0018907489993580384,10,253
